QR Number,Timestamp,Parked?,# People in Car,Where did They Go?
190,6/25/2026 10:00 AM,FALSE,4,
44,6/25/2026 9:11:44,FALSE,2,
78,6/25/2026 9:12 AM,FALSE,1,
48,6/25/2026 9:15 AM,TRUE,2,
40,6/25/2026 9:15 AM,FALSE,1,
133,6/25/2026 9:17 AM,FALSE,3,
117,6/25/2026 9:17 AM,FALSE,2,
106,6/25/2026 9:18 AM,FALSE,3,
132,6/25/2026 9:18 AM,FALSE,2,
1,6/25/2026 9:18 AM,FALSE,1,
16,6/25/2026 9:19 AM,FALSE,2,
81,6/25/2026 9:19 AM,FALSE,2,
130,6/25/2026 9:19 AM,FALSE,2,
98,6/25/2026 9:20 AM,FALSE,5,
126,6/25/2026 9:21 AM,FALSE,2,
9,6/25/2026 9:21 AM,TRUE,2,
147,6/25/2026 2:01 PM,TRUE,3,
85,6/25/2026 9:21 AM,FALSE,3,
118,6/25/2026 9:22 AM,FALSE,2,
112,6/25/2026 9:22 AM,TRUE,2,
56,6/25/2026 9:22 AM,FALSE,4,
51,6/25/2026 9:24 AM,FALSE,2,
127,6/25/2026 9:24 AM,FALSE,3,
137,6/25/2026 9:24 AM,FALSE,3,
42,6/25/2026 9:25 AM,FALSE,4,
14,6/25/2026 9:26 AM,FALSE,5,
68,6/25/2026 9:26 AM,FALSE,2,
95,6/25/2026 9:27 AM,FALSE,3,
119,6/25/2026 9:28 AM,FALSE,5,
53,6/25/2026 9:29 AM,FALSE,4,
66,6/25/2026 9:32 AM,FALSE,3,
88,6/25/2026 9:32 AM,TRUE,2,
110,6/25/2026 9:33 AM,FALSE,2,
3,6/25/2026 9:35 AM,FALSE,2,
43,6/25/2026 9:35 AM,FALSE,2,
13,6/25/2026 9:36 AM,FALSE,3,
31,6/25/2026 9:37 AM,FALSE,3,
109,6/25/2026 9:37 AM,FALSE,2,
10,6/25/2026 9:38 AM,FALSE,2,
86,6/25/2026 9:38 AM,FALSE,3,
158,6/25/2026 9:39 AM,FALSE,2,
123,6/25/2026 9:39 AM,FALSE,3,
22,6/25/2026 9:39 AM,FALSE,2,
97,6/25/2026 9:40 AM,FALSE,2,
152,6/25/2026 9:40 AM,FALSE,2,
49,6/25/2026 9:41 AM,TRUE,2,
157,6/25/2026 9:42 AM,FALSE,5,
82,6/25/2026 9:42 AM,TRUE,2,
114,6/25/2026 9:43 AM,FALSE,2,
181,6/25/2026 9:43 AM,FALSE,3,
179,6/25/2026 9:44 AM,FALSE,2,
184,6/25/2026 9:46 AM,FALSE,3,
